Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PUNTOCOMA       reduce using rule 29 (if_ -> if_ RELSEIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 263

    (31) forr -> RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . array PUNTOCOMA
    (7) instruccion -> . condicional PUNTOCOMA
    (8) instruccion -> . whilee PUNTOCOMA
    (9) instruccion -> . forr PUNTOCOMA
    (10) instruccion -> . struct PUNTOCOMA
    (11) instruccion -> . functionn PUNTOCOMA
    (12) instruccion -> . llamada PUNTOCOMA
    (13) instruccion -> . BREAKk PUNTOCOMA
    (14) instruccion -> . RETURNN PUNTOCOMA
    (15) instruccion -> . CONTINUEE PUNTOCOMA
    (16) instruccion -> . PUSHH PUNTOCOMA
    (17) instruccion -> . POPP PUNTOCOMA
    (18) instruccion -> . LENGHTT PUNTOCOMA
    (59) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ PARDER
    (33) asignacion -> . RLET ID IGUAL expresion
    (34) asignacion -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) asignacion -> . RLET ID DOSPUNTOS ID IGUAL expresion
    (38) asignacion -> . ID lista_id IGUAL expresion
    (36) array -> . RLET ID number_array lista_id IGUAL expresion
    (37) array -> . RLET ID number_array IGUAL expresion
    (22) condicional -> . if_ RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional -> . if_
    (30) whilee -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (31) forr -> . RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) forr -> . RFOR PARIZQ RLET ID ROF expresion PUNTOCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (53) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (45) functionn -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) functionn -> . RFUNCTION ID PARIZQ parametros_function PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) llamada -> . ID PARIZQ parametro_print PARDER
    (44) llamada -> . ID PARIZQ PARDER
    (24) BREAKk -> . RBREAK
    (26) RETURNN -> . RRETURN
    (27) RETURNN -> . RRETURN expresion
    (25) CONTINUEE -> . RCONTINUE
    (19) PUSHH -> . RPUSH PARIZQ expresion COMA expresion PARDER
    (20) POPP -> . RPOP PARIZQ expresion PARDER
    (21) LENGHTT -> . RLENGTH PARIZQ expresion PARDER
    (28) if_ -> . RIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) if_ -> . if_ RELSEIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    ID              shift and go to state 21
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RINTERFACE      shift and go to state 25
    RFUNCTION       shift and go to state 26
    RBREAK          shift and go to state 27
    RRETURN         shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31
    RLENGTH         shift and go to state 32
    RIF             shift and go to state 33

    instrucciones                  shift and go to state 269
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    array                          shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    functionn                      shift and go to state 11
    llamada                        shift and go to state 12
    BREAKk                         shift and go to state 13
    RETURNN                        shift and go to state 14
    CONTINUEE                      shift and go to state 15
    PUSHH                          shift and go to state 16
    POPP                           shift and go to state 17
    LENGHTT                        shift and go to state 18
    if_                            shift and go to state 22

state 264

    (32) forr -> RFOR PARIZQ RLET ID ROF expresion PUNTOCOMA expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    PARDER          shift and go to state 270
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    MAYOR           shift and go to state 112
    MENOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117


state 265

    (46) functionn -> RFUNCTION ID PARIZQ parametros_function PARDER LLAVEIZQ instrucciones LLAVEDER .

    PUNTOCOMA       reduce using rule 46 (functionn -> RFUNCTION ID PARIZQ parametros_function PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 266

    (49) parametros_function -> parametros_function COMA ID DOSPUNTOS ID .

    PARDER          reduce using rule 49 (parametros_function -> parametros_function COMA ID DOSPUNTOS ID .)
    COMA            reduce using rule 49 (parametros_function -> parametros_function COMA ID DOSPUNTOS ID .)


state 267

    (48) parametros_function -> parametros_function COMA ID DOSPUNTOS tipo .

    PARDER          reduce using rule 48 (parametros_function -> parametros_function COMA ID DOSPUNTOS tipo .)
    COMA            reduce using rule 48 (parametros_function -> parametros_function COMA ID DOSPUNTOS tipo .)


state 268

    (78) expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .

    MAS             reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    DIVI            reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    POTENCIA        reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    IGUALIGUAL      reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    DIFERENTE       reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    MAYOR           reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    MENOR           reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    MAYORIGUAL      reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    MENORIGUAL      reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    PUNTOCOMA       reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)
    CORDER          reduce using rule 78 (expresion -> RPUSH NOT PARIZQ expresion COMA expresion PARDER .)


state 269

    (31) forr -> RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . array PUNTOCOMA
    (7) instruccion -> . condicional PUNTOCOMA
    (8) instruccion -> . whilee PUNTOCOMA
    (9) instruccion -> . forr PUNTOCOMA
    (10) instruccion -> . struct PUNTOCOMA
    (11) instruccion -> . functionn PUNTOCOMA
    (12) instruccion -> . llamada PUNTOCOMA
    (13) instruccion -> . BREAKk PUNTOCOMA
    (14) instruccion -> . RETURNN PUNTOCOMA
    (15) instruccion -> . CONTINUEE PUNTOCOMA
    (16) instruccion -> . PUSHH PUNTOCOMA
    (17) instruccion -> . POPP PUNTOCOMA
    (18) instruccion -> . LENGHTT PUNTOCOMA
    (59) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ PARDER
    (33) asignacion -> . RLET ID IGUAL expresion
    (34) asignacion -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) asignacion -> . RLET ID DOSPUNTOS ID IGUAL expresion
    (38) asignacion -> . ID lista_id IGUAL expresion
    (36) array -> . RLET ID number_array lista_id IGUAL expresion
    (37) array -> . RLET ID number_array IGUAL expresion
    (22) condicional -> . if_ RELSE LLAVEIZQ instrucciones LLAVEDER
    (23) condicional -> . if_
    (30) whilee -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (31) forr -> . RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) forr -> . RFOR PARIZQ RLET ID ROF expresion PUNTOCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (53) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (45) functionn -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) functionn -> . RFUNCTION ID PARIZQ parametros_function PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) llamada -> . ID PARIZQ parametro_print PARDER
    (44) llamada -> . ID PARIZQ PARDER
    (24) BREAKk -> . RBREAK
    (26) RETURNN -> . RRETURN
    (27) RETURNN -> . RRETURN expresion
    (25) CONTINUEE -> . RCONTINUE
    (19) PUSHH -> . RPUSH PARIZQ expresion COMA expresion PARDER
    (20) POPP -> . RPOP PARIZQ expresion PARDER
    (21) LENGHTT -> . RLENGTH PARIZQ expresion PARDER
    (28) if_ -> . RIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) if_ -> . if_ RELSEIF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 271
    RCONSOLE        shift and go to state 19
    RLET            shift and go to state 20
    ID              shift and go to state 21
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RINTERFACE      shift and go to state 25
    RFUNCTION       shift and go to state 26
    RBREAK          shift and go to state 27
    RRETURN         shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31
    RLENGTH         shift and go to state 32
    RIF             shift and go to state 33

    instruccion                    shift and go to state 34
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    array                          shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    functionn                      shift and go to state 11
    llamada                        shift and go to state 12
    BREAKk                         shift and go to state 13
    RETURNN                        shift and go to state 14
    CONTINUEE                      shift and go to state 15
    PUSHH                          shift and go to state 16
    POPP                           shift and go to state 17
    LENGHTT                        shift and go to state 18
    if_                            shift and go to state 22

state 270

    (32) forr -> RFOR PARIZQ RLET ID ROF expresion PUNTOCOMA expresion PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 272


state 271

    (31) forr -> RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER .

    PUNTOCOMA       reduce using rule 31 (forr -> RFOR PARIZQ RLET ID ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 272

    (32) forr -> RFOR PARIZQ RLET ID ROF expresion PUNTOCOMA expresion PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . array PUNTOCOMA
    (7) instruccion -> . condicional PUNTOCOMA
    (8) instruccion -> . whilee PUNTOCOMA
    (9) instruccion -> . forr PUNTOCOMA
    (10) instruccion -> . struct PUNTOCOMA
    (11) instruccion -> . functionn PUNTOCOMA
    (12) instruccion -> . llamada PUNTOCOMA
    (13) instruccion -> . BREAKk PUNTOCOMA
    (14) instruccion -> . RETURNN PUNTOCOMA
    (15) instruccion -> . CONTINUEE PUNTOCOMA
    (16) instruccion -> . PUSHH PUNTOCOMA
    (17) instruccion -> . POPP PUNTOCOMA
    (18) instruccion -> . LENGHTT PUNTOCOMA
    (59) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ PARDER
    (33) asignacion -> . RLET ID IGUAL expresion
    (34) asignacion -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) asignacion -> . RLET ID DOSPUNTOS ID IGUAL expresion
    (38) asignacion -> . ID lista_id IGUAL expresion
